43273.8172106482,+30.2,+21.1,+10.5,+11.3
43273.8179050926,+30.1,+21.1,+10.5,+11.2
43273.818599537,+30.1,+21.1,+10.5,+11.3
43273.8192939815,+30.1,+21.1,+10.6,+11.3
43273.8199884259,+30.1,+21.1,+10.5,+11.3
43273.8206828704,+30.1,+21.1,+10.6,+11.3
43273.8213773148,+30.1,+21.1,+10.5,+11.3
43273.8220717593,+30.1,+21.1,+10.5,+11.3
43273.8227662037,+30.1,+21.1,+10.6,+11.3
43273.8234606481,+30.1,+21.1,+10.6,+11.3
43273.8241550926,+30.1,+21.1,+10.5,+11.2
43273.824849537,+30.1,+21.2,+10.5,+11.3
43273.8255439815,+30.1,+21.2,+10.6,+11.3
43273.8262384259,+30.1,+21.2,+10.6,+11.3
43273.8269328704,+30.1,+21.2,+10.5,+11.3
43273.8276273148,+30.1,+21.2,+10.6,+11.3
43273.8283217593,+30.1,+21.2,+10.6,+11.3
43273.8290162037,+30.1,+21.2,+10.6,+11.3
43273.8297106481,+30.1,+21.2,+10.6,+11.3
43273.8304050926,+30.1,+21.2,+10.5,+11.3
43273.831099537,+30.1,+21.2,+10.6,+11.3
43273.8317939815,+30.1,+21.3,+10.6,+11.3
43273.8324884259,+30.1,+21.3,+10.6,+11.3
43273.8331828704,+30.1,+21.3,+10.6,+11.3
43273.8338773148,+30.1,+21.3,+10.6,+11.3
43273.8345717593,+30.1,+21.3,+10.6,+11.3
43273.8352662037,+30.1,+21.3,+10.6,+11.3
43273.8359606481,+30.1,+21.3,+10.6,+11.3
43273.8366550926,+30.0,+21.3,+10.6,+11.3
43273.837349537,+30.0,+21.3,+10.6,+11.3
43273.8380439815,+30.0,+21.3,+10.6,+11.3
43273.8387384259,+30.0,+21.3,+10.6,+11.3
43273.8394328704,+30.0,+21.3,+10.6,+11.3
43273.8401273148,+30.0,+21.4,+10.6,+11.3
43273.8408217593,+30.0,+21.3,+10.6,+11.3
43273.8415162037,+30.0,+21.4,+10.6,+11.3
43273.8422106481,+30.0,+21.4,+10.6,+11.3
43273.8429050926,+30.0,+21.4,+10.6,+11.3
43273.843599537,+30.0,+21.4,+10.6,+11.3
43273.8442939815,+30.0,+21.4,+10.6,+11.3
43273.8449884259,+30.0,+21.4,+10.6,+11.3
43273.8456828704,+30.0,+21.4,+10.6,+11.3
43273.8463773148,+30.0,+21.4,+10.6,+11.3
43273.8470717593,+30.0,+21.4,+10.6,+11.3
43273.8477662037,+30.0,+21.4,+10.6,+11.3
43273.8484606482,+30.0,+21.4,+10.6,+11.3
43273.8491550926,+30.0,+21.4,+10.6,+11.3
43273.849849537,+30.0,+21.5,+10.6,+11.3
43273.8505439815,+30.0,+21.5,+10.6,+11.3
43273.8512384259,+30.0,+21.5,+10.6,+11.3
43273.8519328704,+30.0,+21.5,+10.6,+11.3
43273.8526273148,+30.0,+21.5,+10.6,+11.3
43273.8533217593,+30.0,+21.5,+10.6,+11.3
43273.8540162037,+30.0,+21.5,+10.6,+11.3
43273.8547106481,+30.0,+21.5,+10.6,+11.3
43273.8554050926,+30.0,+21.5,+10.6,+11.3
43273.856099537,+30.0,+21.5,+10.6,+11.3
43273.8567939815,+30.0,+21.5,+10.6,+11.3
43273.8574884259,+29.9,+21.5,+10.6,+11.3
43273.8581828704,+29.9,+21.6,+10.6,+11.3
43273.8588773148,+29.9,+21.6,+10.6,+11.3
43273.8595717593,+29.9,+21.6,+10.6,+11.3
43273.8602662037,+29.9,+21.6,+10.6,+11.3
43273.8609606481,+29.9,+21.6,+10.6,+11.3
43273.8616550926,+29.9,+21.6,+10.6,+11.3
43273.862349537,+29.9,+21.6,+10.6,+11.3
43273.8630439815,+29.9,+21.6,+10.6,+11.3
43273.8637384259,+29.9,+21.6,+10.6,+11.3
43273.8644328704,+29.9,+21.6,+10.6,+11.3
43273.8651273148,+29.9,+21.6,+10.6,+11.3
43273.8658217593,+29.9,+21.6,+10.6,+11.3
43273.8665162037,+29.9,+21.6,+10.6,+11.3
43273.8672106481,+29.9,+21.6,+10.6,+11.3
43273.8679050926,+29.9,+21.7,+10.6,+11.3
43273.868599537,+29.9,+21.7,+10.6,+11.3
43273.8692939815,+29.9,+21.7,+10.6,+11.3
43273.8699884259,+29.9,+21.7,+10.6,+11.3
43273.8706828704,+29.9,+21.7,+10.6,+11.3
43273.8713773148,+29.9,+21.7,+10.6,+11.3
43273.8720717593,+29.9,+21.7,+10.6,+11.3
43273.8727662037,+29.9,+21.7,+10.6,+11.3
43273.8734606481,+29.9,+21.7,+10.6,+11.2
43273.8741550926,+29.9,+21.7,+10.6,+11.3
43273.874849537,+29.9,+21.7,+10.6,+11.3
43273.8755439815,+29.9,+21.7,+10.6,+11.3
43273.8762384259,+29.9,+21.7,+10.6,+11.3
43273.8769328704,+29.9,+21.7,+10.6,+11.3
43273.8776273148,+29.9,+21.7,+10.6,+11.3
43273.8783217593,+29.9,+21.8,+10.6,+11.3
43273.8790162037,+29.9,+21.8,+10.6,+11.3
43273.8797106482,+29.8,+21.8,+10.6,+11.3
43273.8804050926,+29.9,+21.8,+10.6,+11.3
43273.881099537,+29.8,+21.8,+10.6,+11.3
43273.8817939815,+29.9,+21.8,+10.6,+11.3
43273.8824884259,+29.8,+21.8,+10.6,+11.3
43273.8831828704,+29.8,+21.8,+10.6,+11.3
43273.8838773148,+29.8,+21.8,+10.7,+11.3
43273.8845717593,+29.8,+21.8,+10.7,+11.3
43273.8852662037,+29.8,+21.8,+10.7,+11.3
43273.8859606481,+29.8,+21.8,+10.7,+11.3
43273.8866550926,+29.8,+21.8,+10.6,+11.3
43273.887349537,+29.8,+21.9,+10.7,+11.3
43273.8880439815,+29.8,+21.9,+10.7,+11.3
43273.8887384259,+29.8,+21.9,+10.7,+11.3
43273.8894328704,+29.8,+21.9,+10.7,+11.3
43273.8901273148,+29.8,+21.9,+10.7,+11.3
43273.8908217593,+29.8,+21.9,+10.7,+11.3
43273.8915162037,+29.8,+21.9,+10.7,+11.3
43273.8922106481,+29.8,+21.9,+10.7,+11.3
43273.8929050926,+29.8,+21.9,+10.7,+11.3
43273.893599537,+29.8,+21.9,+10.7,+11.3
43273.8942939815,+29.8,+21.9,+10.7,+11.3
43273.8949884259,+29.8,+21.9,+10.7,+11.3
43273.8956828704,+29.8,+21.9,+10.7,+11.3
43273.8963773148,+29.8,+21.9,+10.7,+11.3
43273.8970717593,+29.8,+21.9,+10.7,+11.3
43273.8977662037,+29.8,+22.0,+10.7,+11.3
43273.8984606481,+29.8,+22.0,+10.7,+11.3
43273.8991550926,+29.8,+22.0,+10.7,+11.3
43273.899849537,+29.8,+22.0,+10.7,+11.3
43273.9005439815,+29.8,+22.0,+10.7,+11.3
43273.9012384259,+29.8,+22.0,+10.7,+11.3
43273.9019328704,+29.8,+22.0,+10.7,+11.3
43273.9026273148,+29.8,+22.0,+10.7,+11.3
43273.9033217593,+29.8,+22.0,+10.7,+11.3
43273.9040162037,+29.8,+22.0,+10.7,+11.3
43273.9047106481,+29.8,+22.0,+10.7,+11.3
43273.9054050926,+29.8,+22.0,+10.7,+11.3
43273.906099537,+29.8,+22.0,+10.7,+11.3
43273.9067939815,+29.8,+22.0,+10.7,+11.3
43273.9074884259,+29.8,+22.0,+10.7,+11.3
43273.9081828704,+29.8,+22.0,+10.7,+11.3
43273.9088773148,+29.7,+22.0,+10.7,+11.3
43273.9095717593,+29.7,+22.1,+10.7,+11.3
43273.9102662037,+29.7,+22.1,+10.7,+11.3
43273.9109606482,+29.7,+22.1,+10.7,+11.3
43273.9116550926,+29.7,+22.1,+10.7,+11.3
43273.912349537,+29.7,+22.1,+10.7,+11.3
43273.9130439815,+29.7,+22.1,+10.7,+11.3
43273.9137384259,+29.7,+22.1,+10.7,+11.3
43273.9144328704,+29.7,+22.1,+10.7,+11.3
43273.9151273148,+29.7,+22.1,+10.7,+11.3
43273.9158217593,+29.7,+22.1,+10.7,+11.3
43273.9165162037,+29.7,+22.1,+10.7,+11.5
43273.9172106481,+29.7,+22.1,+10.7,+11.3
43273.9179050926,+29.7,+22.1,+10.7,+11.3
43273.918599537,+29.7,+22.1,+10.7,+11.3
43273.9192939815,+29.7,+22.1,+10.7,+11.3
43273.9199884259,+29.7,+22.1,+10.7,+11.3
43273.9206828704,+29.7,+22.2,+10.7,+11.3
43273.9213773148,+29.7,+22.2,+10.7,+11.3
43273.9220717593,+29.7,+22.2,+10.7,+11.3
43273.9227662037,+29.7,+22.2,+10.7,+11.3
43273.9234606481,+29.7,+22.2,+10.7,+11.3
43273.9241550926,+29.7,+22.2,+10.7,+11.3
43273.924849537,+29.7,+22.2,+10.7,+11.3
43273.9255439815,+29.7,+22.2,+10.7,+11.3
43273.9262384259,+29.7,+22.2,+10.7,+11.3
43273.9269328704,+29.7,+22.2,+10.7,+11.5
43273.9276273148,+29.7,+22.2,+10.7,+11.5
43273.9283217593,+29.7,+22.2,+10.7,+11.5
43273.9290162037,+29.7,+22.2,+10.7,+11.3
43273.9297106481,+29.7,+22.2,+10.7,+11.5
43273.9304050926,+29.7,+22.2,+10.7,+11.5
43273.931099537,+29.7,+22.2,+10.7,+11.5
43273.9317939815,+29.7,+22.2,+10.7,+11.3
43273.9324884259,+29.7,+22.3,+10.6,+11.3
43273.9331828704,+29.7,+22.3,+10.7,+11.5
43273.9338773148,+29.7,+22.2,+10.6,+11.3
43273.9345717593,+29.7,+22.3,+10.7,+11.5
43273.9352662037,+29.7,+22.3,+10.7,+11.3
43273.9359606481,+29.6,+22.3,+10.7,+11.5
43273.9366550926,+29.6,+22.3,+10.7,+11.5
43273.937349537,+29.6,+22.3,+10.7,+11.5
43273.9380439815,+29.6,+22.3,+10.7,+11.5
43273.9387384259,+29.6,+22.3,+10.7,+11.5
43273.9394328704,+29.6,+22.3,+10.7,+11.5
43273.9401273148,+29.6,+22.3,+10.7,+11.5
43273.9408217593,+29.6,+22.3,+10.7,+11.5
43273.9415162037,+29.6,+22.3,+10.7,+11.5
43273.9422106482,+29.6,+22.3,+10.7,+11.5
43273.9429050926,+29.6,+22.3,+10.7,+11.5
43273.943599537,+29.6,+22.3,+10.7,+11.5
43273.9442939815,+29.6,+22.4,+10.7,+11.5
43273.9449884259,+29.6,+22.4,+10.7,+11.5
43273.9456828704,+29.6,+22.4,+10.7,+11.5
43273.9463773148,+29.6,+22.4,+10.7,+11.5
43273.9470717593,+29.6,+22.4,+10.7,+11.5
43273.9477662037,+29.6,+22.4,+10.7,+11.5
43273.9484606481,+29.6,+22.4,+10.7,+11.5
43273.9491550926,+29.6,+22.4,+10.7,+11.5
43273.949849537,+29.6,+22.4,+10.7,+11.5
43273.9505439815,+29.6,+22.4,+10.8,+11.5
43273.9512384259,+29.6,+22.4,+10.7,+11.5
43273.9519328704,+29.6,+22.4,+10.7,+11.3
43273.9526273148,+29.6,+22.4,+10.7,+11.5
43273.9533217593,+29.6,+22.4,+10.8,+11.5
43273.9540162037,+29.6,+22.4,+10.8,+11.5
43273.9547106481,+29.6,+22.4,+10.8,+11.5
43273.9554050926,+29.6,+22.4,+10.7,+11.5
43273.956099537,+29.6,+22.4,+10.7,+11.5
43273.9567939815,+29.6,+22.4,+10.7,+11.5
43273.9574884259,+29.6,+22.5,+10.7,+11.5
43273.9581828704,+29.6,+22.5,+10.8,+11.3
43273.9588773148,+29.6,+22.5,+10.7,+11.5
43273.9595717593,+29.6,+22.5,+10.8,+11.5
43273.9602662037,+29.6,+22.5,+10.7,+11.5
43273.9609606481,+29.6,+22.5,+10.8,+11.5
43273.9616550926,+29.6,+22.5,+10.8,+11.5
43273.962349537,+29.6,+22.5,+10.8,+11.5
43273.9630439815,+29.6,+22.5,+10.8,+11.5
43273.9637384259,+29.5,+22.4,+10.8,+11.5
43273.9644328704,+29.6,+22.5,+10.8,+11.5
43273.9651273148,+29.6,+22.5,+10.8,+11.5
43273.9658217593,+29.6,+22.5,+10.8,+11.5
43273.9665162037,+29.6,+22.5,+10.8,+11.5
43273.9672106481,+29.6,+22.5,+10.8,+11.5
43273.9679050926,+29.6,+22.5,+10.8,+11.5
43273.968599537,+29.6,+22.5,+10.8,+11.5
43273.9692939815,+29.6,+22.6,+10.8,+11.5
43273.9699884259,+29.6,+22.6,+10.8,+11.5
43273.9706828704,+29.5,+22.6,+10.8,+11.5
43273.9713773148,+29.5,+22.6,+10.8,+11.5
43273.9720717593,+29.5,+22.6,+10.8,+11.5
43273.9727662037,+29.5,+22.6,+10.8,+11.5
43273.9734606482,+29.5,+22.6,+10.8,+11.5
43273.9741550926,+29.5,+22.5,+10.8,+11.5
43273.974849537,+29.5,+22.6,+10.8,+11.5
43273.9755439815,+29.5,+22.6,+10.8,+11.5
43273.9762384259,+29.5,+22.6,+10.8,+11.5
43273.9769328704,+29.5,+22.6,+10.8,+11.5
43273.9776273148,+29.5,+22.6,+10.8,+11.5
43273.9783217593,+29.5,+22.6,+10.8,+11.5
43273.9790162037,+29.5,+22.6,+10.8,+11.5
43273.9797106481,+29.5,+22.6,+10.8,+11.5
43273.9804050926,+29.5,+22.6,+10.8,+11.5
43273.981099537,+29.5,+22.6,+10.8,+11.5
43273.9817939815,+29.5,+22.6,+10.8,+11.5
43273.9824884259,+29.5,+22.6,+10.8,+11.5
43273.9831828704,+29.5,+22.6,+10.8,+11.5
43273.9838773148,+29.5,+22.7,+10.8,+11.5
43273.9845717593,+29.5,+22.7,+10.8,+11.5
43273.9852662037,+29.5,+22.7,+10.8,+11.5
43273.9859606481,+29.5,+22.7,+10.8,+11.5
43273.9866550926,+29.5,+22.7,+10.8,+11.5
43273.987349537,+29.5,+22.7,+10.8,+11.5
43273.9880439815,+29.5,+22.7,+10.8,+11.5
43273.9887384259,+29.5,+22.7,+10.8,+11.5
43273.9894328704,+29.5,+22.7,+10.8,+11.5
43273.9901273148,+29.5,+22.7,+10.8,+11.5
43273.9908217593,+29.5,+22.7,+10.8,+11.5
43273.9915162037,+29.5,+22.7,+10.8,+11.5
43273.9922106481,+29.5,+22.7,+10.8,+11.5
43273.9929050926,+29.5,+22.7,+10.8,+11.5
43273.993599537,+29.5,+22.7,+10.8,+11.5
43273.9942939815,+29.5,+22.7,+10.8,+11.5
43273.9949884259,+29.5,+22.7,+10.8,+11.5
43273.9956828704,+29.5,+22.7,+10.8,+11.5
43273.9963773148,+29.5,+22.7,+10.8,+11.5
43273.9970717593,+29.5,+22.7,+10.8,+11.5
43273.9977662037,+29.5,+22.8,+10.8,+11.5
43273.9984606481,+29.5,+22.7,+10.8,+11.5
43273.9991550926,+29.5,+22.8,+10.8,+11.5
43273.999849537,+29.5,+22.8,+10.8,+11.5
43274.0005439815,+29.5,+22.8,+10.8,+11.5
43274.0012384259,+29.5,+22.8,+10.8,+11.5
43274.0019328704,+29.5,+22.8,+10.8,+11.5
43274.0026273148,+29.5,+22.8,+10.8,+11.5
43274.0033217593,+29.5,+22.8,+10.8,+11.5
43274.0040162037,+29.5,+22.8,+10.8,+11.5
43274.0047106482,+29.5,+22.8,+10.8,+11.5
43274.0054050926,+29.5,+22.8,+10.8,+11.5
43274.006099537,+29.5,+22.8,+10.8,+11.5
43274.0067939815,+29.5,+22.8,+10.8,+11.5
43274.0074884259,+29.4,+22.8,+10.8,+11.5
43274.0081828704,+29.4,+22.8,+10.8,+11.5
43274.0088773148,+29.4,+22.8,+10.8,+11.5
43274.0095717593,+29.4,+22.8,+10.8,+11.5
43274.0102662037,+29.4,+22.8,+10.8,+11.5
43274.0109606481,+29.4,+22.8,+10.8,+11.5
43274.0116550926,+29.4,+22.8,+10.8,+11.5
43274.012349537,+29.4,+22.9,+10.8,+11.5
43274.0130439815,+29.4,+22.9,+10.8,+11.5
43274.0137384259,+29.4,+22.9,+10.8,+11.5
43274.0144328704,+29.4,+22.9,+10.8,+11.5
43274.0151273148,+29.4,+22.9,+10.8,+11.5
43274.0158217593,+29.4,+22.9,+10.8,+11.5
43274.0165162037,+29.4,+22.9,+10.8,+11.5
43274.0172106481,+29.4,+22.9,+10.8,+11.5
43274.0179050926,+29.4,+22.9,+10.8,+11.5
43274.018599537,+29.4,+22.9,+10.8,+11.5
43274.0192939815,+29.4,+22.9,+10.8,+11.5
43274.0199884259,+29.4,+22.9,+10.8,+11.5
43274.0206828704,+29.4,+22.9,+10.8,+11.5
43274.0213773148,+29.4,+22.9,+10.8,+11.5
43274.0220717593,+29.4,+22.9,+10.8,+11.5
43274.0227662037,+29.4,+22.9,+10.8,+11.5
43274.0234606481,+29.4,+22.9,+10.8,+11.5
43274.0241550926,+29.4,+22.9,+10.8,+11.5
43274.024849537,+29.4,+22.9,+10.8,+11.5
43274.0255439815,+29.4,+22.9,+10.8,+11.5
43274.0262384259,+29.4,+22.9,+10.8,+11.5
43274.0269328704,+29.4,+22.9,+10.8,+11.5
43274.0276273148,+29.4,+23.0,+10.8,+11.5
43274.0283217593,+29.4,+23.0,+10.8,+11.5
43274.0290162037,+29.4,+23.0,+10.8,+11.5
43274.0297106481,+29.4,+23.0,+10.8,+11.5
43274.0304050926,+29.4,+23.0,+10.8,+11.5
43274.031099537,+29.4,+23.0,+10.8,+11.5
43274.0317939815,+29.4,+23.0,+10.8,+11.5
43274.0324884259,+29.4,+23.0,+10.8,+11.5
43274.0331828704,+29.4,+23.0,+10.8,+11.5
43274.0338773148,+29.4,+23.0,+10.8,+11.5
43274.0345717593,+29.4,+23.0,+10.8,+11.5
43274.0352662037,+29.4,+23.0,+10.8,+11.5
43274.0359606482,+29.4,+23.0,+10.8,+11.5
43274.0366550926,+29.4,+23.0,+10.8,+11.5
43274.037349537,+29.4,+23.0,+10.8,+11.5
43274.0380439815,+29.4,+23.0,+10.8,+11.5
43274.0387384259,+29.4,+23.0,+10.8,+11.5
43274.0394328704,+29.4,+23.0,+10.8,+11.5
43274.0401273148,+29.3,+22.9,+10.8,+11.5
43274.0408217593,+29.4,+23.0,+10.8,+11.5
43274.0415162037,+29.4,+23.0,+10.8,+11.5
43274.0422106481,+29.4,+23.1,+10.8,+11.5
43274.0429050926,+29.4,+23.0,+11.0,+11.5
43274.043599537,+29.4,+23.1,+11.0,+11.5
43274.0442939815,+29.4,+23.1,+10.8,+11.5
43274.0449884259,+29.4,+23.1,+10.8,+11.5
43274.0456828704,+29.3,+23.1,+11.0,+11.5
43274.0463773148,+29.4,+23.1,+11.0,+11.5
43274.0470717593,+29.4,+23.1,+10.8,+11.5
43274.0477662037,+29.3,+23.1,+10.8,+11.5
43274.0484606481,+29.3,+23.1,+11.0,+11.5
43274.0491550926,+29.3,+23.1,+11.0,+11.5
43274.049849537,+29.3,+23.1,+11.0,+11.5
43274.0505439815,+29.3,+23.1,+11.0,+11.5
43274.0512384259,+29.3,+23.1,+11.0,+11.5
43274.0519328704,+29.3,+23.1,+11.0,+11.5
43274.0526273148,+29.3,+23.1,+10.8,+11.5
43274.0533217593,+29.3,+23.1,+11.0,+11.5
43274.0540162037,+29.3,+23.1,+11.0,+11.5
43274.0547106481,+29.3,+23.1,+11.0,+11.5
43274.0554050926,+29.3,+23.1,+11.0,+11.5
43274.056099537,+29.3,+23.1,+11.0,+11.5
43274.0567939815,+29.3,+23.1,+11.0,+11.5
43274.0574884259,+29.3,+23.2,+11.0,+11.5
43274.0581828704,+29.3,+23.1,+11.0,+11.5
43274.0588773148,+29.3,+23.2,+11.0,+11.5
43274.0595717593,+29.3,+23.2,+11.0,+11.5
43274.0602662037,+29.3,+23.2,+11.0,+11.5
43274.0609606481,+29.3,+23.2,+11.0,+11.5
43274.0616550926,+29.3,+23.2,+11.0,+11.5
43274.062349537,+29.3,+23.2,+11.0,+11.5
43274.0630439815,+29.3,+23.2,+10.8,+11.5
43274.0637384259,+29.3,+23.2,+11.0,+11.5
43274.0644328704,+29.3,+23.2,+11.0,+11.5
43274.0651273148,+29.3,+23.2,+11.0,+11.5
43274.0658217593,+29.3,+23.2,+11.0,+11.5
43274.0665162037,+29.3,+23.2,+11.0,+11.5
43274.0672106482,+29.3,+23.2,+11.0,+11.5
43274.0679050926,+29.3,+23.2,+11.0,+11.5
43274.068599537,+29.3,+23.2,+11.0,+11.5
43274.0692939815,+29.3,+23.2,+11.0,+11.5
43274.0699884259,+29.3,+23.2,+10.8,+11.3
43274.0706828704,+29.3,+23.2,+11.0,+11.5
43274.0713773148,+29.3,+23.2,+11.0,+11.5
43274.0720717593,+29.3,+23.2,+11.0,+11.5
43274.0727662037,+29.3,+23.2,+11.0,+11.5
43274.0734606481,+29.3,+23.3,+11.0,+11.5
43274.0741550926,+29.3,+23.3,+11.0,+11.5
43274.074849537,+29.3,+23.3,+11.0,+11.5
43274.0755439815,+29.3,+23.3,+11.0,+11.5
43274.0762384259,+29.3,+23.3,+11.0,+11.5
43274.0769328704,+29.3,+23.3,+11.0,+11.5
43274.0776273148,+29.3,+23.3,+11.0,+11.5
43274.0783217593,+29.3,+23.3,+11.0,+11.5
43274.0790162037,+29.3,+23.3,+11.0,+11.5
43274.0797106481,+29.3,+23.3,+11.0,+11.5
43274.0804050926,+29.3,+23.3,+11.0,+11.5
43274.081099537,+29.3,+23.3,+11.0,+11.5
43274.0817939815,+29.3,+23.3,+11.0,+11.5
43274.0824884259,+29.3,+23.3,+11.0,+11.5
43274.0831828704,+29.3,+23.3,+11.0,+11.5
43274.0838773148,+29.3,+23.3,+11.0,+11.5
43274.0845717593,+29.3,+23.3,+11.0,+11.5
43274.0852662037,+29.3,+23.3,+11.0,+11.5
43274.0859606481,+29.3,+23.3,+11.0,+11.5
43274.0866550926,+29.3,+23.3,+11.0,+11.5
43274.087349537,+29.3,+23.3,+11.0,+11.5
43274.0880439815,+29.2,+23.3,+11.0,+11.5
43274.0887384259,+29.3,+23.3,+11.0,+11.5
43274.0894328704,+29.3,+23.4,+11.0,+11.5
43274.0901273148,+29.2,+23.4,+11.0,+11.5
43274.0908217593,+29.2,+23.4,+11.0,+11.5
43274.0915162037,+29.2,+23.3,+11.0,+11.5
43274.0922106481,+29.2,+23.4,+11.0,+11.5
43274.0929050926,+29.2,+23.4,+11.0,+11.5
43274.093599537,+29.2,+23.4,+11.0,+11.5
43274.0942939815,+29.2,+23.4,+11.0,+11.5
43274.0949884259,+29.2,+23.4,+11.0,+11.5
43274.0956828704,+29.2,+23.4,+11.0,+11.5
43274.0963773148,+29.2,+23.4,+11.0,+11.5
43274.0970717593,+29.2,+23.4,+10.8,+11.3
43274.0977662037,+29.2,+23.4,+11.0,+11.5
43274.0984606482,+29.2,+23.4,+11.0,+11.5
43274.0991550926,+29.2,+23.4,+11.0,+11.5
43274.099849537,+29.2,+23.4,+11.0,+11.5
43274.1005439815,+29.2,+23.4,+11.0,+11.5
43274.1012384259,+29.2,+23.4,+11.0,+11.5
43274.1019328704,+29.2,+23.4,+11.0,+11.5
43274.1026273148,+29.2,+23.4,+11.0,+11.5
43274.1033217593,+29.2,+23.4,+11.0,+11.5
43274.1040162037,+29.2,+23.4,+11.0,+11.5
43274.1047106481,+29.2,+23.4,+11.0,+11.5
43274.1054050926,+29.2,+23.4,+11.0,+11.5
43274.106099537,+29.2,+23.4,+11.0,+11.5
43274.1067939815,+29.2,+23.4,+10.8,+11.3
43274.1074884259,+29.2,+23.4,+11.0,+11.5
43274.1081828704,+29.2,+23.5,+11.0,+11.5
43274.1088773148,+29.2,+23.5,+11.0,+11.5
43274.1095717593,+29.2,+23.4,+11.0,+11.5
43274.1102662037,+29.2,+23.5,+11.0,+11.5
43274.1109606481,+29.2,+23.5,+11.0,+11.5
43274.1116550926,+29.2,+23.5,+11.0,+11.5
43274.112349537,+29.2,+23.5,+11.0,+11.5
43274.1130439815,+29.2,+23.5,+11.0,+11.5
43274.1137384259,+29.2,+23.5,+11.0,+11.5
43274.1144328704,+29.2,+23.5,+11.0,+11.5
43274.1151273148,+29.2,+23.5,+11.0,+11.5
43274.1158217593,+29.2,+23.5,+11.0,+11.5
43274.1165162037,+29.2,+23.5,+11.0,+11.5
43274.1172106481,+29.2,+23.5,+11.0,+11.5
43274.1179050926,+29.2,+23.5,+11.0,+11.5
43274.118599537,+29.2,+23.5,+11.0,+11.5
43274.1192939815,+29.2,+23.5,+11.0,+11.5
43274.1199884259,+29.2,+23.5,+11.0,+11.5
43274.1206828704,+29.2,+23.5,+11.0,+11.5
43274.1213773148,+29.2,+23.5,+11.0,+11.5
43274.1220717593,+29.2,+23.5,+11.0,+11.5
43274.1227662037,+29.2,+23.5,+11.0,+11.5
43274.1234606481,+29.2,+23.5,+11.0,+11.5
43274.1241550926,+29.2,+23.5,+11.0,+11.5
43274.124849537,+29.2,+23.5,+11.0,+11.5
43274.1255439815,+29.2,+23.5,+11.0,+11.5
43274.1262384259,+29.2,+23.5,+11.0,+11.5
43274.1269328704,+29.1,+23.4,+11.0,+11.5
43274.1276273148,+29.2,+23.5,+11.0,+11.5
43274.1283217593,+29.2,+23.6,+11.0,+11.5
43274.1290162037,+29.2,+23.6,+11.0,+11.5
43274.1297106482,+29.2,+23.6,+11.0,+11.5
43274.1304050926,+29.2,+23.6,+11.0,+11.5
43274.131099537,+29.2,+23.6,+11.0,+11.5
43274.1317939815,+29.2,+23.6,+11.0,+11.5
43274.1324884259,+29.2,+23.6,+10.8,+11.5
43274.1331828704,+29.2,+23.6,+11.0,+11.5
43274.1338773148,+29.2,+23.6,+11.0,+11.5
43274.1345717593,+29.2,+23.6,+11.0,+11.5
43274.1352662037,+29.2,+23.6,+11.0,+11.5
43274.1359606481,+29.2,+23.6,+11.0,+11.5
43274.1366550926,+29.2,+23.5,+11.0,+11.5
43274.137349537,+29.1,+23.6,+11.0,+11.5
43274.1380439815,+29.1,+23.6,+11.0,+11.5
43274.1387384259,+29.1,+23.6,+11.0,+11.5
43274.1394328704,+29.1,+23.6,+11.0,+11.5
43274.1401273148,+29.1,+23.6,+11.0,+11.5
43274.1408217593,+29.1,+23.6,+11.0,+11.5
43274.1415162037,+29.1,+23.6,+11.0,+11.5
43274.1422106481,+29.1,+23.6,+11.0,+11.5
43274.1429050926,+29.1,+23.6,+11.0,+11.5
43274.143599537,+29.1,+23.6,+11.0,+11.5
43274.1442939815,+29.1,+23.6,+11.0,+11.5
43274.1449884259,+29.1,+23.6,+11.0,+11.5
43274.1456828704,+29.1,+23.6,+11.0,+11.5
43274.1463773148,+29.1,+23.6,+11.0,+11.5
43274.1470717593,+29.1,+23.6,+11.0,+11.5
43274.1477662037,+29.1,+23.6,+11.0,+11.5
43274.1484606481,+29.1,+23.6,+11.0,+11.5
43274.1491550926,+29.1,+23.6,+11.0,+11.5
43274.149849537,+29.1,+23.7,+11.0,+11.5
43274.1505439815,+29.1,+23.7,+11.0,+11.5
43274.1512384259,+29.1,+23.7,+11.0,+11.5
43274.1519328704,+29.1,+23.7,+11.0,+11.5
43274.1526273148,+29.1,+23.7,+11.0,+11.5
43274.1533217593,+29.1,+23.7,+11.0,+11.5
43274.1540162037,+29.1,+23.6,+11.0,+11.5
43274.1547106481,+29.1,+23.7,+11.0,+11.5
43274.1554050926,+29.1,+23.7,+10.8,+11.5
43274.156099537,+29.1,+23.7,+11.0,+11.5
43274.1567939815,+29.1,+23.7,+11.0,+11.5
43274.1574884259,+29.1,+23.7,+11.0,+11.5
43274.1581828704,+29.1,+23.7,+11.0,+11.5
43274.1588773148,+29.1,+23.7,+11.0,+11.5
43274.1595717593,+29.1,+23.7,+11.0,+11.5
43274.1602662037,+29.1,+23.7,+11.0,+11.5
43274.1609606482,+29.1,+23.7,+11.0,+11.5
43274.1616550926,+29.1,+23.7,+11.0,+11.5
43274.162349537,+29.1,+23.7,+11.0,+11.5
43274.1630439815,+29.1,+23.7,+11.0,+11.5
43274.1637384259,+29.1,+23.7,+11.0,+11.5
43274.1644328704,+29.1,+23.7,+11.0,+11.5
43274.1651273148,+29.1,+23.7,+11.0,+11.5
